Symbol,Date,Prev Close,Close Price,Ratio_b
HDFCBANK,2015-01-01,951.6,952.05,1.000472888
HDFCBANK,2015-01-02,952.05,965.3,1.013917336
HDFCBANK,2015-01-05,965.3,957.15,0.991557029
HDFCBANK,2015-01-06,957.15,942.25,0.984432952
HDFCBANK,2015-01-07,942.25,945,1.002918546
HDFCBANK,2015-01-08,945,964.85,1.021005291
HDFCBANK,2015-01-09,964.85,975.65,1.01119345
HDFCBANK,2015-01-12,975.65,967.05,0.991185364
HDFCBANK,2015-01-13,967.05,963.35,0.996173931
HDFCBANK,2015-01-14,963.35,963.9,1.000570924
HDFCBANK,2015-01-15,963.9,993.15,1.030345472
HDFCBANK,2015-01-16,993.15,1001.35,1.008256557
HDFCBANK,2015-01-19,1001.35,1004.55,1.003195686
HDFCBANK,2015-01-20,1004.55,1020.95,1.016325718
HDFCBANK,2015-01-21,1020.95,1019.95,0.99902052
HDFCBANK,2015-01-22,1019.95,1021.25,1.001274572
HDFCBANK,2015-01-23,1021.25,1042.8,1.021101591
HDFCBANK,2015-01-27,1042.8,1074.05,1.029967395
HDFCBANK,2015-01-28,1074.05,1058.35,0.985382431
HDFCBANK,2015-01-29,1058.35,1095,1.034629376
HDFCBANK,2015-01-30,1095,1077.35,0.983881279
HDFCBANK,2015-02-02,1077.35,1081.6,1.003944865
HDFCBANK,2015-02-03,1081.6,1064.1,0.983820266
HDFCBANK,2015-02-04,1064.1,1067.7,1.003383141
HDFCBANK,2015-02-05,1067.7,1076.5,1.008242016
HDFCBANK,2015-02-06,1076.5,1053.5,0.978634464
HDFCBANK,2015-02-09,1053.5,1040.1,0.987280494
HDFCBANK,2015-02-10,1040.1,1054.45,1.01379675
HDFCBANK,2015-02-11,1054.45,1058.4,1.003746029
HDFCBANK,2015-02-12,1058.4,1076,1.016628874
HDFCBANK,2015-02-13,1076,1065.8,0.990520446
HDFCBANK,2015-02-16,1065.8,1067.55,1.001641959
HDFCBANK,2015-02-18,1067.55,1074.8,1.006791251
HDFCBANK,2015-02-19,1074.8,1079.8,1.004652028
HDFCBANK,2015-02-20,1079.8,1073.05,0.993748842
HDFCBANK,2015-02-23,1073.05,1067.5,0.994827827
HDFCBANK,2015-02-24,1067.5,1067.65,1.000140515
HDFCBANK,2015-02-25,1067.65,1052.45,0.985763125
HDFCBANK,2015-02-26,1052.45,1038.15,0.986412656
HDFCBANK,2015-02-27,1038.15,1054,1.015267543
HDFCBANK,2015-02-28,1054,1071.2,1.016318786
HDFCBANK,2015-03-02,1071.2,1082.55,1.010595594
HDFCBANK,2015-03-03,1082.55,1083.35,1.000738996
HDFCBANK,2015-03-04,1083.35,1065.3,0.983338718
HDFCBANK,2015-03-05,1065.3,1085.1,1.018586314
HDFCBANK,2015-03-09,1085.1,1059,0.975946917
HDFCBANK,2015-03-10,1059,1052.55,0.993909348
HDFCBANK,2015-03-11,1052.55,1056.45,1.003705287
HDFCBANK,2015-03-12,1056.45,1054.6,0.998248852
HDFCBANK,2015-03-13,1054.6,1042.65,0.98866869
HDFCBANK,2015-03-16,1042.65,1051.55,1.008535942
HDFCBANK,2015-03-17,1051.55,1058.05,1.006181351
HDFCBANK,2015-03-18,1058.05,1063.55,1.005198242
HDFCBANK,2015-03-19,1063.55,1052.2,0.989328193
HDFCBANK,2015-03-20,1052.2,1055.9,1.003516442
HDFCBANK,2015-03-23,1055.9,1047.75,0.992281466
HDFCBANK,2015-03-24,1047.75,1037.95,0.990646624
HDFCBANK,2015-03-25,1037.95,1034.25,0.996435281
HDFCBANK,2015-03-26,1034.25,1006.95,0.973604061
HDFCBANK,2015-03-27,1006.95,1014.65,1.007646854
HDFCBANK,2015-03-30,1014.65,1036.9,1.021928744
HDFCBANK,2015-03-31,1036.9,1022.7,0.986305333
HDFCBANK,2015-04-01,1022.7,1033.25,1.010315831
HDFCBANK,2015-04-06,1033.25,1031.95,0.998741834
HDFCBANK,2015-04-07,1031.95,1032.75,1.000775231
HDFCBANK,2015-04-08,1032.75,1035.55,1.002711208
HDFCBANK,2015-04-09,1035.55,1056.1,1.019844527
HDFCBANK,2015-04-10,1056.1,1042.65,0.987264464
HDFCBANK,2015-04-13,1042.65,1038.8,0.996307486
HDFCBANK,2015-04-15,1038.8,1031.65,0.993117058
HDFCBANK,2015-04-16,1031.65,1029.65,0.998061358
HDFCBANK,2015-04-17,1029.65,1018.25,0.988928277
HDFCBANK,2015-04-20,1018.25,1005.1,0.987085686
HDFCBANK,2015-04-21,1005.1,1003,0.997910656
HDFCBANK,2015-04-22,1003,1013.1,1.010069791
HDFCBANK,2015-04-23,1013.1,1013.5,1.000394828
HDFCBANK,2015-04-24,1013.5,1006.45,0.993043907
HDFCBANK,2015-04-27,1006.45,1005.45,0.999006409
HDFCBANK,2015-04-28,1005.45,1004.55,0.999104878
HDFCBANK,2015-04-29,1004.55,993.15,0.988651635
HDFCBANK,2015-04-30,993.15,988.8,0.995619997
HDFCBANK,2015-05-04,988.8,1000.95,1.012287621
HDFCBANK,2015-05-05,1000.95,987.65,0.986712623
HDFCBANK,2015-05-06,987.65,970.6,0.982736799
HDFCBANK,2015-05-07,970.6,951.3,0.980115393
HDFCBANK,2015-05-08,951.3,982,1.032271628
HDFCBANK,2015-05-11,982,990.3,1.008452138
HDFCBANK,2015-05-12,990.3,971.95,0.981470262
HDFCBANK,2015-05-13,971.95,990.25,1.018828129
HDFCBANK,2015-05-14,990.25,991.05,1.000807877
HDFCBANK,2015-05-15,991.05,990.1,0.999041421
HDFCBANK,2015-05-18,990.1,1009.85,1.01994748
HDFCBANK,2015-05-19,1009.85,1007.55,0.997722434
HDFCBANK,2015-05-20,1007.55,1024.05,1.016376358
HDFCBANK,2015-05-21,1024.05,1024.7,1.000634735
HDFCBANK,2015-05-22,1024.7,1024.3,0.999609642
HDFCBANK,2015-05-25,1024.3,1023.55,0.999267793
HDFCBANK,2015-05-26,1023.55,1027.4,1.003761419
HDFCBANK,2015-05-27,1027.4,1038.15,1.010463305
HDFCBANK,2015-05-28,1038.15,1029.4,0.991571546
HDFCBANK,2015-05-29,1029.4,1050.55,1.020545949
HDFCBANK,2015-06-01,1050.55,1036.2,0.986340488
HDFCBANK,2015-06-02,1036.2,1008.8,0.973557228
HDFCBANK,2015-06-03,1008.8,1005.55,0.996778351
HDFCBANK,2015-06-04,1005.55,1014.95,1.009348118
HDFCBANK,2015-06-05,1014.95,1011.75,0.996847135
HDFCBANK,2015-06-08,1011.75,1003.45,0.991796392
HDFCBANK,2015-06-09,1003.45,1001.85,0.998405501
HDFCBANK,2015-06-10,1001.85,1015.6,1.013724609
HDFCBANK,2015-06-11,1015.6,1000.2,0.98483655
HDFCBANK,2015-06-12,1000.2,1009.15,1.00894821
HDFCBANK,2015-06-15,1009.15,1005.2,0.996085815
HDFCBANK,2015-06-16,1005.2,1008.4,1.003183446
HDFCBANK,2015-06-17,1008.4,1004.7,0.996330821
HDFCBANK,2015-06-18,1004.7,1019.6,1.014830298
HDFCBANK,2015-06-19,1019.6,1030.5,1.010690467
HDFCBANK,2015-06-22,1030.5,1047.15,1.016157205
HDFCBANK,2015-06-23,1047.15,1052.1,1.004727116
HDFCBANK,2015-06-24,1052.1,1045.8,0.994011976
HDFCBANK,2015-06-25,1045.8,1065,1.018359151
HDFCBANK,2015-06-26,1065,1062.85,0.997981221
HDFCBANK,2015-06-29,1062.85,1056.65,0.994166627
